Grammar:

Rule 0     S' -> sourceFile
    NEWL            reduce using rule 112 (numericType -> INT .)
    ;               reduce using rule 112 (numericType -> INT .)
    ,               reduce using rule 112 (numericType -> INT .)
    )               reduce using rule 112 (numericType -> INT .)


state 57

    (113) numericType -> ISIZE .
    (               reduce using rule 113 (numericType -> ISIZE .)
    {               reduce using rule 113 (numericType -> ISIZE .)
    NEWL            reduce using rule 113 (numericType -> ISIZE .)
    ;               reduce using rule 113 (numericType -> ISIZE .)
    ,               reduce using rule 113 (numericType -> ISIZE .)
    )               reduce using rule 113 (numericType -> ISIZE .)


state 58

    (114) numericType -> I64 .
    (               reduce using rule 114 (numericType -> I64 .)
    {               reduce using rule 114 (numericType -> I64 .)
    NEWL            reduce using rule 114 (numericType -> I64 .)
    ;               reduce using rule 114 (numericType -> I64 .)
    ,               reduce using rule 114 (numericType -> I64 .)
    )               reduce using rule 114 (numericType -> I64 .)


state 59

    (115) numericType -> I32 .
    (               reduce using rule 115 (numericType -> I32 .)
    {               reduce using rule 115 (numericType -> I32 .)
    NEWL            reduce using rule 115 (numericType -> I32 .)
    ;               reduce using rule 115 (numericType -> I32 .)
    ,               reduce using rule 115 (numericType -> I32 .)
    )               reduce using rule 115 (numericType -> I32 .)


state 60

    (116) numericType -> I16 .
    (               reduce using rule 116 (numericType -> I16 .)
    {               reduce using rule 116 (numericType -> I16 .)
    NEWL            reduce using rule 116 (numericType -> I16 .)
    ;               reduce using rule 116 (numericType -> I16 .)
    ,               reduce using rule 116 (numericType -> I16 .)
    )               reduce using rule 116 (numericType -> I16 .)


state 61

    (117) numericType -> I8 .
    (               reduce using rule 117 (numericType -> I8 .)
    {               reduce using rule 117 (numericType -> I8 .)
    NEWL            reduce using rule 117 (numericType -> I8 .)
    ;               reduce using rule 117 (numericType -> I8 .)
    ,               reduce using rule 117 (numericType -> I8 .)
    )               reduce using rule 117 (numericType -> I8 .)


state 62

    (118) numericType -> UINT .
    (               reduce using rule 118 (numericType -> UINT .)
    {               reduce using rule 118 (numericType -> UINT .)
    NEWL            reduce using rule 118 (numericType -> UINT .)
    ;               reduce using rule 118 (numericType -> UINT .)
    ,               reduce using rule 118 (numericType -> UINT .)
    )               reduce using rule 118 (numericType -> UINT .)


state 63

    (119) numericType -> USIZE .
    (               reduce using rule 119 (numericType -> USIZE .)
    {               reduce using rule 119 (numericType -> USIZE .)
    NEWL            reduce using rule 119 (numericType -> USIZE .)
    ;               reduce using rule 119 (numericType -> USIZE .)
    ,               reduce using rule 119 (numericType -> USIZE .)
    )               reduce using rule 119 (numericType -> USIZE .)


state 64

    (120) numericType -> U64 .
    (               reduce using rule 120 (numericType -> U64 .)
    {               reduce using rule 120 (numericType -> U64 .)
    NEWL            reduce using rule 120 (numericType -> U64 .)
    ;               reduce using rule 120 (numericType -> U64 .)
    ,               reduce using rule 120 (numericType -> U64 .)
    )               reduce using rule 120 (numericType -> U64 .)


state 65

    (121) numericType -> U32 .
    (               reduce using rule 121 (numericType -> U32 .)
    {               reduce using rule 121 (numericType -> U32 .)
    NEWL            reduce using rule 121 (numericType -> U32 .)
    ;               reduce using rule 121 (numericType -> U32 .)
    ,               reduce using rule 121 (numericType -> U32 .)
    )               reduce using rule 121 (numericType -> U32 .)


state 66

    (122) numericType -> U16 .
    (               reduce using rule 122 (numericType -> U16 .)
    {               reduce using rule 122 (numericType -> U16 .)
    NEWL            reduce using rule 122 (numericType -> U16 .)
    ;               reduce using rule 122 (numericType -> U16 .)
    ,               reduce using rule 122 (numericType -> U16 .)
    )               reduce using rule 122 (numericType -> U16 .)


state 67

    (123) numericType -> U8 .
    (               reduce using rule 123 (numericType -> U8 .)
    {               reduce using rule 123 (numericType -> U8 .)
    NEWL            reduce using rule 123 (numericType -> U8 .)
    ;               reduce using rule 123 (numericType -> U8 .)
    ,               reduce using rule 123 (numericType -> U8 .)
    )               reduce using rule 123 (numericType -> U8 .)


state 68

    (135) INT_LIT -> HEX_LIT .
    (               reduce using rule 135 (INT_LIT -> HEX_LIT .)
    LOGIC_AND       reduce using rule 135 (INT_LIT -> HEX_LIT .)
    LOGIC_OR        reduce using rule 135 (INT_LIT -> HEX_LIT .)
    SHR             reduce using rule 135 (INT_LIT -> HEX_LIT .)
    SHL             reduce using rule 135 (INT_LIT -> HEX_LIT .)
    AND             reduce using rule 135 (INT_LIT -> HEX_LIT .)
    MOD             reduce using rule 135 (INT_LIT -> HEX_LIT .)
    DIV             reduce using rule 135 (INT_LIT -> HEX_LIT .)
    STAR            reduce using rule 135 (INT_LIT -> HEX_LIT .)
    XOR             reduce using rule 135 (INT_LIT -> HEX_LIT .)
    OR              reduce using rule 135 (INT_LIT -> HEX_LIT .)
    MINUS           reduce using rule 135 (INT_LIT -> HEX_LIT .)
    PLUS            reduce using rule 135 (INT_LIT -> HEX_LIT .)
    GE              reduce using rule 135 (INT_LIT -> HEX_LIT .)
    GT              reduce using rule 135 (INT_LIT -> HEX_LIT .)
    LE              reduce using rule 135 (INT_LIT -> HEX_LIT .)
    LT              reduce using rule 135 (INT_LIT -> HEX_LIT .)
    NE              reduce using rule 135 (INT_LIT -> HEX_LIT .)
    EQ              reduce using rule 135 (INT_LIT -> HEX_LIT .)
    NEWL            reduce using rule 135 (INT_LIT -> HEX_LIT .)
    ;               reduce using rule 135 (INT_LIT -> HEX_LIT .)
    )               reduce using rule 135 (INT_LIT -> HEX_LIT .)
    ,               reduce using rule 135 (INT_LIT -> HEX_LIT .)
    }               reduce using rule 135 (INT_LIT -> HEX_LIT .)
    IDENTIFIER      reduce using rule 135 (INT_LIT -> HEX_LIT .)


state 69

    (136) INT_LIT -> OCTAL_LIT .
    (               reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    LOGIC_AND       reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    LOGIC_OR        reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    SHR             reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    SHL             reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    AND             reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    MOD             reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    DIV             reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    STAR            reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    XOR             reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    OR              reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    MINUS           reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    PLUS            reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    GE              reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    GT              reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    LE              reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    LT              reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    NE              reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    EQ              reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    NEWL            reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    ;               reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    )               reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    ,               reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    }               reduce using rule 136 (INT_LIT -> OCTAL_LIT .)
    IDENTIFIER      reduce using rule 136 (INT_LIT -> OCTAL_LIT .)


state 70

    (137) INT_LIT -> BINARY_LIT .
    (               reduce using rule 137 (INT_LIT -> BINARY_LIT .)
    LOGIC_AND       reduce using rule 137 (INT_LIT -> BINARY_LIT .)
    LOGIC_OR        reduce using rule 137 (INT_LIT -> BINARY_LIT .)
    SHR             reduce using rule 137 (INT_LIT -> BINARY_LIT .)
    SHL             reduce using rule 137 (INT_LIT -> BINARY_LIT .)
    AND             reduce using rule 137 (INT_LIT -> BINARY_LIT .)
    MOD             reduce using rule 137 (INT_LIT -> BINARY_LIT .)
    DIV             reduce using rule 137 (INT_LIT -> BINARY_LIT .)
    STAR            reduce using rule 137 (INT_LIT -> BINARY_LIT .)
    XOR             reduce using rule 137 (INT_LIT -> BINARY_LIT .)
    OR              reduce using rule 137 (INT_LIT -> BINARY_LIT .)
    MINUS           reduce using rule 137 (INT_LIT -> BINARY_LIT .)
    PLUS            reduce using rule 137 (INT_LIT -> BINARY_LIT .)
    GE              reduce using rule 137 (INT_LIT -> BINARY_LIT .)
    GT              reduce using rule 137 (INT_LIT -> BINARY_LIT .)
    LE              reduce using rule 137 (INT_LIT -> BINARY_LIT .)
    LT              reduce using rule 137 (INT_LIT -> BINARY_LIT .)
    NE              reduce using rule 137 (INT_LIT -> BINARY_LIT .)
    EQ              reduce using rule 137 (INT_LIT -> BINARY_LIT .)
    NEWL            reduce using rule 137 (INT_LIT -> BINARY_LIT .)
    ;               reduce using rule 137 (INT_LIT -> BINARY_LIT .)
    )               reduce using rule 137 (INT_LIT -> BINARY_LIT .)
    ,               reduce using rule 137 (INT_LIT -> BINARY_LIT .)
    }               reduce using rule 137 (INT_LIT -> BINARY_LIT .)
    IDENTIFIER      reduce using rule 137 (INT_LIT -> BINARY_LIT .)


state 71

    (17) sourceFile -> topLevelDecls orphanStmtList .
    $end            reduce using rule 17 (sourceFile -> topLevelDecls orphanStmtList .)


state 72

    (36) topLevelDecls -> topLevelDecls topLevelDecl . eos
    (139) eos -> . eos NEWL
    (140) eos -> . NEWL
    (141) eos -> . eos ;
    (142) eos -> . ;
    NEWL            shift and go to state 85
    ;               shift and go to state 86

    eos                            shift and go to state 151

state 73

    (2) sourceFile -> moduleClause topLevelDecls .
    (18) sourceFile -> moduleClause topLevelDecls . orphanStmtList
    (36) topLevelDecls -> topLevelDecls . topLevelDecl eos
    (38) orphanStmtList -> . statementList eos
    (39) topLevelDecl -> . functionDecl
    (40) topLevelDecl -> . constDecl
    (70) statementList -> . statementList eos statement
    (71) statementList -> . statement
    (53) functionDecl -> . FN IDENTIFIER signature
    (54) functionDecl -> . FN IDENTIFIER function_
    (43) constDecl -> . CONST ( eos constSpecs )
    (44) constDecl -> . CONST ( constSpecs )
    (45) constDecl -> . CONST constSpec
    (76) statement -> . simpleStmt
    (77) statement -> . declaration
    (78) simpleStmt -> . assignment
    (79) simpleStmt -> . expressionStmt
    (41) declaration -> . varDecl
    (81) assignment -> . identifierList assign_op expressionList
    (80) expressionStmt -> . expression
    (42) varDecl -> . identifierList DECL_ASGN expressionList
    (51) identifierList -> . identifierList , IDENTIFIER
    (52) identifierList -> . IDENTIFIER
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (175) UNARY_OP -> . AND
    (176) UNARY_OP -> . EXCLM
    (177) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . qualifiedIdent
    (104) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (105) qualifiedIdent -> . IDENTIFIER . IDENTIFIER
    (106) typeName -> . numericType
    (107) typeName -> . STRING
    (108) typeName -> . BOOL
    (109) typeName -> . RUNE
    (67) functionLit -> . FN function_
    (124) basicLit -> . INT_LIT
    (125) basicLit -> . FLOAT_LIT
    (126) basicLit -> . DECIMAL_LIT EXPONENT
    (127) basicLit -> . FLOAT_LIT EXPONENT
    (128) basicLit -> . FALSE
    (129) basicLit -> . TRUE
    (130) basicLit -> . RUNE_LIT
    (131) basicLit -> . STRING_LIT
    (110) numericType -> . F32
    (111) numericType -> . F64
    (112) numericType -> . INT
    (113) numericType -> . ISIZE
    (114) numericType -> . I64
    (115) numericType -> . I32
    (116) numericType -> . I16
    (117) numericType -> . I8
    (118) numericType -> . UINT
    (119) numericType -> . USIZE
    (120) numericType -> . U64
    (121) numericType -> . U32
    (122) numericType -> . U16
    (123) numericType -> . U8
    (135) INT_LIT -> . HEX_LIT
    (136) INT_LIT -> . OCTAL_LIT
    (137) INT_LIT -> . BINARY_LIT
    (138) INT_LIT -> . DECIMAL_LIT
