Grammar:

Rule 0     S' -> sourceFile
    ;               reduce using rule 116 (numericType -> U16 .)
    ,               reduce using rule 116 (numericType -> U16 .)
    )               reduce using rule 116 (numericType -> U16 .)


state 66

    (117) numericType -> U8 .
    (               reduce using rule 117 (numericType -> U8 .)
    {               reduce using rule 117 (numericType -> U8 .)
    NEWL            reduce using rule 117 (numericType -> U8 .)
    ;               reduce using rule 117 (numericType -> U8 .)
    ,               reduce using rule 117 (numericType -> U8 .)
    )               reduce using rule 117 (numericType -> U8 .)


state 67

    (129) INT_LIT -> HEX_LIT .
    (               reduce using rule 129 (INT_LIT -> HEX_LIT .)
    LOGIC_AND       reduce using rule 129 (INT_LIT -> HEX_LIT .)
    LOGIC_OR        reduce using rule 129 (INT_LIT -> HEX_LIT .)
    SHR             reduce using rule 129 (INT_LIT -> HEX_LIT .)
    SHL             reduce using rule 129 (INT_LIT -> HEX_LIT .)
    AND             reduce using rule 129 (INT_LIT -> HEX_LIT .)
    MOD             reduce using rule 129 (INT_LIT -> HEX_LIT .)
    DIV             reduce using rule 129 (INT_LIT -> HEX_LIT .)
    STAR            reduce using rule 129 (INT_LIT -> HEX_LIT .)
    XOR             reduce using rule 129 (INT_LIT -> HEX_LIT .)
    OR              reduce using rule 129 (INT_LIT -> HEX_LIT .)
    MINUS           reduce using rule 129 (INT_LIT -> HEX_LIT .)
    PLUS            reduce using rule 129 (INT_LIT -> HEX_LIT .)
    GE              reduce using rule 129 (INT_LIT -> HEX_LIT .)
    GT              reduce using rule 129 (INT_LIT -> HEX_LIT .)
    LE              reduce using rule 129 (INT_LIT -> HEX_LIT .)
    LT              reduce using rule 129 (INT_LIT -> HEX_LIT .)
    NE              reduce using rule 129 (INT_LIT -> HEX_LIT .)
    EQ              reduce using rule 129 (INT_LIT -> HEX_LIT .)
    NEWL            reduce using rule 129 (INT_LIT -> HEX_LIT .)
    ;               reduce using rule 129 (INT_LIT -> HEX_LIT .)
    )               reduce using rule 129 (INT_LIT -> HEX_LIT .)
    ,               reduce using rule 129 (INT_LIT -> HEX_LIT .)
    }               reduce using rule 129 (INT_LIT -> HEX_LIT .)


state 68

    (130) INT_LIT -> OCTAL_LIT .
    (               reduce using rule 130 (INT_LIT -> OCTAL_LIT .)
    LOGIC_AND       reduce using rule 130 (INT_LIT -> OCTAL_LIT .)
    LOGIC_OR        reduce using rule 130 (INT_LIT -> OCTAL_LIT .)
    SHR             reduce using rule 130 (INT_LIT -> OCTAL_LIT .)
    SHL             reduce using rule 130 (INT_LIT -> OCTAL_LIT .)
    AND             reduce using rule 130 (INT_LIT -> OCTAL_LIT .)
    MOD             reduce using rule 130 (INT_LIT -> OCTAL_LIT .)
    DIV             reduce using rule 130 (INT_LIT -> OCTAL_LIT .)
    STAR            reduce using rule 130 (INT_LIT -> OCTAL_LIT .)
    XOR             reduce using rule 130 (INT_LIT -> OCTAL_LIT .)
    OR              reduce using rule 130 (INT_LIT -> OCTAL_LIT .)
    MINUS           reduce using rule 130 (INT_LIT -> OCTAL_LIT .)
    PLUS            reduce using rule 130 (INT_LIT -> OCTAL_LIT .)
    GE              reduce using rule 130 (INT_LIT -> OCTAL_LIT .)
    GT              reduce using rule 130 (INT_LIT -> OCTAL_LIT .)
    LE              reduce using rule 130 (INT_LIT -> OCTAL_LIT .)
    LT              reduce using rule 130 (INT_LIT -> OCTAL_LIT .)
    NE              reduce using rule 130 (INT_LIT -> OCTAL_LIT .)
    EQ              reduce using rule 130 (INT_LIT -> OCTAL_LIT .)
    NEWL            reduce using rule 130 (INT_LIT -> OCTAL_LIT .)
    ;               reduce using rule 130 (INT_LIT -> OCTAL_LIT .)
    )               reduce using rule 130 (INT_LIT -> OCTAL_LIT .)
    ,               reduce using rule 130 (INT_LIT -> OCTAL_LIT .)
    }               reduce using rule 130 (INT_LIT -> OCTAL_LIT .)


state 69

    (131) INT_LIT -> BINARY_LIT .
    (               reduce using rule 131 (INT_LIT -> BINARY_LIT .)
    LOGIC_AND       reduce using rule 131 (INT_LIT -> BINARY_LIT .)
    LOGIC_OR        reduce using rule 131 (INT_LIT -> BINARY_LIT .)
    SHR             reduce using rule 131 (INT_LIT -> BINARY_LIT .)
    SHL             reduce using rule 131 (INT_LIT -> BINARY_LIT .)
    AND             reduce using rule 131 (INT_LIT -> BINARY_LIT .)
    MOD             reduce using rule 131 (INT_LIT -> BINARY_LIT .)
    DIV             reduce using rule 131 (INT_LIT -> BINARY_LIT .)
    STAR            reduce using rule 131 (INT_LIT -> BINARY_LIT .)
    XOR             reduce using rule 131 (INT_LIT -> BINARY_LIT .)
    OR              reduce using rule 131 (INT_LIT -> BINARY_LIT .)
    MINUS           reduce using rule 131 (INT_LIT -> BINARY_LIT .)
    PLUS            reduce using rule 131 (INT_LIT -> BINARY_LIT .)
    GE              reduce using rule 131 (INT_LIT -> BINARY_LIT .)
    GT              reduce using rule 131 (INT_LIT -> BINARY_LIT .)
    LE              reduce using rule 131 (INT_LIT -> BINARY_LIT .)
    LT              reduce using rule 131 (INT_LIT -> BINARY_LIT .)
    NE              reduce using rule 131 (INT_LIT -> BINARY_LIT .)
    EQ              reduce using rule 131 (INT_LIT -> BINARY_LIT .)
    NEWL            reduce using rule 131 (INT_LIT -> BINARY_LIT .)
    ;               reduce using rule 131 (INT_LIT -> BINARY_LIT .)
    )               reduce using rule 131 (INT_LIT -> BINARY_LIT .)
    ,               reduce using rule 131 (INT_LIT -> BINARY_LIT .)
    }               reduce using rule 131 (INT_LIT -> BINARY_LIT .)


state 70

    (126) FLOAT_LIT -> . . DECIMAL_LIT
    DECIMAL_LIT     shift and go to state 151


state 71

    (2) sourceFile -> moduleClause orphanStmtList .
    $end            reduce using rule 2 (sourceFile -> moduleClause orphanStmtList .)


state 72

    (7) sourceFile -> moduleClause importDecls . orphanStmtList
    (15) sourceFile -> moduleClause importDecls . topLevelDecls
    (23) sourceFile -> moduleClause importDecls . topLevelDecls orphanStmtList
    (31) importDecls -> importDecls . importDecl eos
    (41) orphanStmtList -> . statementList eos
    (39) topLevelDecls -> . topLevelDecls topLevelDecl eos
    (40) topLevelDecls -> . topLevelDecl eos
    (33) importDecl -> . IMPORT importSpec
    (69) statementList -> . statementList eos statement
    (70) statementList -> . statement
    (42) topLevelDecl -> . functionDecl
    (72) statement -> . simpleStmt
    (73) statement -> . declaration
    (52) functionDecl -> . FN IDENTIFIER signature
    (53) functionDecl -> . FN IDENTIFIER function_
    (74) simpleStmt -> . assignment
    (75) simpleStmt -> . expressionStmt
    (43) declaration -> . varDecl
    (44) declaration -> . constDecl
    (77) assignment -> . identifierList assign_op expressionList
    (76) expressionStmt -> . expression
    (45) varDecl -> . identifierList DECL_ASGN expressionList
    (46) constDecl -> . CONST ( constSpecs )
    (50) identifierList -> . identifierList , IDENTIFIER
    (51) identifierList -> . IDENTIFIER
    (85) expression -> . expression BINARY_OP unaryExpr
    (86) expression -> . unaryExpr
    (87) unaryExpr -> . UNARY_OP unaryExpr
    (88) unaryExpr -> . primaryExpr
    (169) UNARY_OP -> . AND
    (170) UNARY_OP -> . EXCLM
    (171) UNARY_OP -> . MINUS
    (89) primaryExpr -> . primaryExpr arguments
    (90) primaryExpr -> . conversion
    (91) primaryExpr -> . operand
    (98) conversion -> . type_ ( expression )
    (92) operand -> . ( expression )
    (93) operand -> . operandName
    (94) operand -> . literal
    (99) type_ -> . typeName
    (95) operandName -> . IDENTIFIER
    (96) literal -> . functionLit
    (97) literal -> . basicLit
    (100) typeName -> . numericType
    (101) typeName -> . STRING
    (102) typeName -> . BOOL
    (103) typeName -> . RUNE
    (66) functionLit -> . FN function_
    (118) basicLit -> . INT_LIT
    (119) basicLit -> . FLOAT_LIT
    (120) basicLit -> . DECIMAL_LIT EXPONENT
    (121) basicLit -> . FLOAT_LIT EXPONENT
    (122) basicLit -> . FALSE
    (123) basicLit -> . TRUE
    (124) basicLit -> . RUNE_LIT
    (125) basicLit -> . STRING_LIT
    (104) numericType -> . F32
    (105) numericType -> . F64
    (106) numericType -> . INT
    (107) numericType -> . ISIZE
    (108) numericType -> . I64
    (109) numericType -> . I32
    (110) numericType -> . I16
    (111) numericType -> . I8
    (112) numericType -> . UINT
    (113) numericType -> . USIZE
    (114) numericType -> . U64
    (115) numericType -> . U32
    (116) numericType -> . U16
    (117) numericType -> . U8
    (129) INT_LIT -> . HEX_LIT
    (130) INT_LIT -> . OCTAL_LIT
    (131) INT_LIT -> . BINARY_LIT
    (132) INT_LIT -> . DECIMAL_LIT
    (126) FLOAT_LIT -> . . DECIMAL_LIT
    (127) FLOAT_LIT -> . DECIMAL_LIT .
    (128) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    IMPORT          shift and go to state 15
    FN              shift and go to state 19
    CONST           shift and go to state 26
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 27
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    RUNE            shift and go to state 45
    DECIMAL_LIT     shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    RUNE_LIT        shift and go to state 51
    STRING_LIT      shift and go to state 52
    F32             shift and go to state 53
    F64             shift and go to state 54
    INT             shift and go to state 55
    ISIZE           shift and go to state 56
    I64             shift and go to state 57
    I32             shift and go to state 58
    I16             shift and go to state 59
    I8              shift and go to state 60
    UINT            shift and go to state 61
    USIZE           shift and go to state 62
    U64             shift and go to state 63
    U32             shift and go to state 64
    U16             shift and go to state 65
    U8              shift and go to state 66
    HEX_LIT         shift and go to state 67
    OCTAL_LIT       shift and go to state 68
    BINARY_LIT      shift and go to state 69
    .               shift and go to state 70

    orphanStmtList                 shift and go to state 152
    topLevelDecls                  shift and go to state 153
    importDecl                     shift and go to state 81
    statementList                  shift and go to state 7
    topLevelDecl                   shift and go to state 12
    statement                      shift and go to state 13
    functionDecl                   shift and go to state 16
    simpleStmt                     shift and go to state 17
    declaration                    shift and go to state 18
    assignment                     shift and go to state 20
    expressionStmt                 shift and go to state 21
    varDecl                        shift and go to state 22
    constDecl                      shift and go to state 23
    identifierList                 shift and go to state 24
    expression                     shift and go to state 25
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    type_                          shift and go to state 36
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 42
    INT_LIT                        shift and go to state 46
    FLOAT_LIT                      shift and go to state 47

state 73

    (10) sourceFile -> moduleClause topLevelDecls .
    (18) sourceFile -> moduleClause topLevelDecls . orphanStmtList
    (39) topLevelDecls -> topLevelDecls . topLevelDecl eos
    (41) orphanStmtList -> . statementList eos
    (42) topLevelDecl -> . functionDecl
    (69) statementList -> . statementList eos statement
    (70) statementList -> . statement
    (52) functionDecl -> . FN IDENTIFIER signature
    (53) functionDecl -> . FN IDENTIFIER function_
    (72) statement -> . simpleStmt
    (73) statement -> . declaration
