Grammar:

Rule 0     S' -> sourceFile
    LOGIC_OR        reduce using rule 114 (basicLit -> FLOAT_LIT .)
    SHR             reduce using rule 114 (basicLit -> FLOAT_LIT .)
    SHL             reduce using rule 114 (basicLit -> FLOAT_LIT .)
    AND             reduce using rule 114 (basicLit -> FLOAT_LIT .)
    MOD             reduce using rule 114 (basicLit -> FLOAT_LIT .)
    DIV             reduce using rule 114 (basicLit -> FLOAT_LIT .)
    STAR            reduce using rule 114 (basicLit -> FLOAT_LIT .)
    XOR             reduce using rule 114 (basicLit -> FLOAT_LIT .)
    OR              reduce using rule 114 (basicLit -> FLOAT_LIT .)
    MINUS           reduce using rule 114 (basicLit -> FLOAT_LIT .)
    PLUS            reduce using rule 114 (basicLit -> FLOAT_LIT .)
    GE              reduce using rule 114 (basicLit -> FLOAT_LIT .)
    GT              reduce using rule 114 (basicLit -> FLOAT_LIT .)
    LE              reduce using rule 114 (basicLit -> FLOAT_LIT .)
    LT              reduce using rule 114 (basicLit -> FLOAT_LIT .)
    NE              reduce using rule 114 (basicLit -> FLOAT_LIT .)
    EQ              reduce using rule 114 (basicLit -> FLOAT_LIT .)
    NEWL            reduce using rule 114 (basicLit -> FLOAT_LIT .)
    ;               reduce using rule 114 (basicLit -> FLOAT_LIT .)
    )               reduce using rule 114 (basicLit -> FLOAT_LIT .)
    ,               reduce using rule 114 (basicLit -> FLOAT_LIT .)
    }               reduce using rule 114 (basicLit -> FLOAT_LIT .)
    EXPONENT        shift and go to state 145


state 46

    (115) basicLit -> DECIMAL_LIT . EXPONENT
    (127) INT_LIT -> DECIMAL_LIT .
    (122) FLOAT_LIT -> DECIMAL_LIT . .
    (123) FLOAT_LIT -> DECIMAL_LIT . . DECIMAL_LIT
    EXPONENT        shift and go to state 146
    (               reduce using rule 127 (INT_LIT -> DECIMAL_LIT .)
    LOGIC_AND       reduce using rule 127 (INT_LIT -> DECIMAL_LIT .)
    LOGIC_OR        reduce using rule 127 (INT_LIT -> DECIMAL_LIT .)
    SHR             reduce using rule 127 (INT_LIT -> DECIMAL_LIT .)
    SHL             reduce using rule 127 (INT_LIT -> DECIMAL_LIT .)
    AND             reduce using rule 127 (INT_LIT -> DECIMAL_LIT .)
    MOD             reduce using rule 127 (INT_LIT -> DECIMAL_LIT .)
    DIV             reduce using rule 127 (INT_LIT -> DECIMAL_LIT .)
    STAR            reduce using rule 127 (INT_LIT -> DECIMAL_LIT .)
    XOR             reduce using rule 127 (INT_LIT -> DECIMAL_LIT .)
    OR              reduce using rule 127 (INT_LIT -> DECIMAL_LIT .)
    MINUS           reduce using rule 127 (INT_LIT -> DECIMAL_LIT .)
    PLUS            reduce using rule 127 (INT_LIT -> DECIMAL_LIT .)
    GE              reduce using rule 127 (INT_LIT -> DECIMAL_LIT .)
    GT              reduce using rule 127 (INT_LIT -> DECIMAL_LIT .)
    LE              reduce using rule 127 (INT_LIT -> DECIMAL_LIT .)
    LT              reduce using rule 127 (INT_LIT -> DECIMAL_LIT .)
    NE              reduce using rule 127 (INT_LIT -> DECIMAL_LIT .)
    EQ              reduce using rule 127 (INT_LIT -> DECIMAL_LIT .)
    NEWL            reduce using rule 127 (INT_LIT -> DECIMAL_LIT .)
    ;               reduce using rule 127 (INT_LIT -> DECIMAL_LIT .)
    )               reduce using rule 127 (INT_LIT -> DECIMAL_LIT .)
    ,               reduce using rule 127 (INT_LIT -> DECIMAL_LIT .)
    }               reduce using rule 127 (INT_LIT -> DECIMAL_LIT .)
    .               shift and go to state 147


state 47

    (117) basicLit -> FALSE .
    (               reduce using rule 117 (basicLit -> FALSE .)
    LOGIC_AND       reduce using rule 117 (basicLit -> FALSE .)
    LOGIC_OR        reduce using rule 117 (basicLit -> FALSE .)
    SHR             reduce using rule 117 (basicLit -> FALSE .)
    SHL             reduce using rule 117 (basicLit -> FALSE .)
    AND             reduce using rule 117 (basicLit -> FALSE .)
    MOD             reduce using rule 117 (basicLit -> FALSE .)
    DIV             reduce using rule 117 (basicLit -> FALSE .)
    STAR            reduce using rule 117 (basicLit -> FALSE .)
    XOR             reduce using rule 117 (basicLit -> FALSE .)
    OR              reduce using rule 117 (basicLit -> FALSE .)
    MINUS           reduce using rule 117 (basicLit -> FALSE .)
    PLUS            reduce using rule 117 (basicLit -> FALSE .)
    GE              reduce using rule 117 (basicLit -> FALSE .)
    GT              reduce using rule 117 (basicLit -> FALSE .)
    LE              reduce using rule 117 (basicLit -> FALSE .)
    LT              reduce using rule 117 (basicLit -> FALSE .)
    NE              reduce using rule 117 (basicLit -> FALSE .)
    EQ              reduce using rule 117 (basicLit -> FALSE .)
    NEWL            reduce using rule 117 (basicLit -> FALSE .)
    ;               reduce using rule 117 (basicLit -> FALSE .)
    )               reduce using rule 117 (basicLit -> FALSE .)
    ,               reduce using rule 117 (basicLit -> FALSE .)
    }               reduce using rule 117 (basicLit -> FALSE .)


state 48

    (118) basicLit -> TRUE .
    (               reduce using rule 118 (basicLit -> TRUE .)
    LOGIC_AND       reduce using rule 118 (basicLit -> TRUE .)
    LOGIC_OR        reduce using rule 118 (basicLit -> TRUE .)
    SHR             reduce using rule 118 (basicLit -> TRUE .)
    SHL             reduce using rule 118 (basicLit -> TRUE .)
    AND             reduce using rule 118 (basicLit -> TRUE .)
    MOD             reduce using rule 118 (basicLit -> TRUE .)
    DIV             reduce using rule 118 (basicLit -> TRUE .)
    STAR            reduce using rule 118 (basicLit -> TRUE .)
    XOR             reduce using rule 118 (basicLit -> TRUE .)
    OR              reduce using rule 118 (basicLit -> TRUE .)
    MINUS           reduce using rule 118 (basicLit -> TRUE .)
    PLUS            reduce using rule 118 (basicLit -> TRUE .)
    GE              reduce using rule 118 (basicLit -> TRUE .)
    GT              reduce using rule 118 (basicLit -> TRUE .)
    LE              reduce using rule 118 (basicLit -> TRUE .)
    LT              reduce using rule 118 (basicLit -> TRUE .)
    NE              reduce using rule 118 (basicLit -> TRUE .)
    EQ              reduce using rule 118 (basicLit -> TRUE .)
    NEWL            reduce using rule 118 (basicLit -> TRUE .)
    ;               reduce using rule 118 (basicLit -> TRUE .)
    )               reduce using rule 118 (basicLit -> TRUE .)
    ,               reduce using rule 118 (basicLit -> TRUE .)
    }               reduce using rule 118 (basicLit -> TRUE .)


state 49

    (119) basicLit -> RUNE_LIT .
    (               reduce using rule 119 (basicLit -> RUNE_LIT .)
    LOGIC_AND       reduce using rule 119 (basicLit -> RUNE_LIT .)
    LOGIC_OR        reduce using rule 119 (basicLit -> RUNE_LIT .)
    SHR             reduce using rule 119 (basicLit -> RUNE_LIT .)
    SHL             reduce using rule 119 (basicLit -> RUNE_LIT .)
    AND             reduce using rule 119 (basicLit -> RUNE_LIT .)
    MOD             reduce using rule 119 (basicLit -> RUNE_LIT .)
    DIV             reduce using rule 119 (basicLit -> RUNE_LIT .)
    STAR            reduce using rule 119 (basicLit -> RUNE_LIT .)
    XOR             reduce using rule 119 (basicLit -> RUNE_LIT .)
    OR              reduce using rule 119 (basicLit -> RUNE_LIT .)
    MINUS           reduce using rule 119 (basicLit -> RUNE_LIT .)
    PLUS            reduce using rule 119 (basicLit -> RUNE_LIT .)
    GE              reduce using rule 119 (basicLit -> RUNE_LIT .)
    GT              reduce using rule 119 (basicLit -> RUNE_LIT .)
    LE              reduce using rule 119 (basicLit -> RUNE_LIT .)
    LT              reduce using rule 119 (basicLit -> RUNE_LIT .)
    NE              reduce using rule 119 (basicLit -> RUNE_LIT .)
    EQ              reduce using rule 119 (basicLit -> RUNE_LIT .)
    NEWL            reduce using rule 119 (basicLit -> RUNE_LIT .)
    ;               reduce using rule 119 (basicLit -> RUNE_LIT .)
    )               reduce using rule 119 (basicLit -> RUNE_LIT .)
    ,               reduce using rule 119 (basicLit -> RUNE_LIT .)
    }               reduce using rule 119 (basicLit -> RUNE_LIT .)


state 50

    (120) basicLit -> STRING_LIT .
    (               reduce using rule 120 (basicLit -> STRING_LIT .)
    LOGIC_AND       reduce using rule 120 (basicLit -> STRING_LIT .)
    LOGIC_OR        reduce using rule 120 (basicLit -> STRING_LIT .)
    SHR             reduce using rule 120 (basicLit -> STRING_LIT .)
    SHL             reduce using rule 120 (basicLit -> STRING_LIT .)
    AND             reduce using rule 120 (basicLit -> STRING_LIT .)
    MOD             reduce using rule 120 (basicLit -> STRING_LIT .)
    DIV             reduce using rule 120 (basicLit -> STRING_LIT .)
    STAR            reduce using rule 120 (basicLit -> STRING_LIT .)
    XOR             reduce using rule 120 (basicLit -> STRING_LIT .)
    OR              reduce using rule 120 (basicLit -> STRING_LIT .)
    MINUS           reduce using rule 120 (basicLit -> STRING_LIT .)
    PLUS            reduce using rule 120 (basicLit -> STRING_LIT .)
    GE              reduce using rule 120 (basicLit -> STRING_LIT .)
    GT              reduce using rule 120 (basicLit -> STRING_LIT .)
    LE              reduce using rule 120 (basicLit -> STRING_LIT .)
    LT              reduce using rule 120 (basicLit -> STRING_LIT .)
    NE              reduce using rule 120 (basicLit -> STRING_LIT .)
    EQ              reduce using rule 120 (basicLit -> STRING_LIT .)
    NEWL            reduce using rule 120 (basicLit -> STRING_LIT .)
    ;               reduce using rule 120 (basicLit -> STRING_LIT .)
    )               reduce using rule 120 (basicLit -> STRING_LIT .)
    ,               reduce using rule 120 (basicLit -> STRING_LIT .)
    }               reduce using rule 120 (basicLit -> STRING_LIT .)


state 51

    (99) numericType -> F32 .
    (               reduce using rule 99 (numericType -> F32 .)
    {               reduce using rule 99 (numericType -> F32 .)
    NEWL            reduce using rule 99 (numericType -> F32 .)
    ;               reduce using rule 99 (numericType -> F32 .)
    ,               reduce using rule 99 (numericType -> F32 .)
    )               reduce using rule 99 (numericType -> F32 .)


state 52

    (100) numericType -> F64 .
    (               reduce using rule 100 (numericType -> F64 .)
    {               reduce using rule 100 (numericType -> F64 .)
    NEWL            reduce using rule 100 (numericType -> F64 .)
    ;               reduce using rule 100 (numericType -> F64 .)
    ,               reduce using rule 100 (numericType -> F64 .)
    )               reduce using rule 100 (numericType -> F64 .)


state 53

    (101) numericType -> INT .
    (               reduce using rule 101 (numericType -> INT .)
    {               reduce using rule 101 (numericType -> INT .)
    NEWL            reduce using rule 101 (numericType -> INT .)
    ;               reduce using rule 101 (numericType -> INT .)
    ,               reduce using rule 101 (numericType -> INT .)
    )               reduce using rule 101 (numericType -> INT .)


state 54

    (102) numericType -> ISIZE .
    (               reduce using rule 102 (numericType -> ISIZE .)
    {               reduce using rule 102 (numericType -> ISIZE .)
    NEWL            reduce using rule 102 (numericType -> ISIZE .)
    ;               reduce using rule 102 (numericType -> ISIZE .)
    ,               reduce using rule 102 (numericType -> ISIZE .)
    )               reduce using rule 102 (numericType -> ISIZE .)


state 55

    (103) numericType -> I64 .
    (               reduce using rule 103 (numericType -> I64 .)
    {               reduce using rule 103 (numericType -> I64 .)
    NEWL            reduce using rule 103 (numericType -> I64 .)
